# 25 out of 25 mutations
156 #trees
11 17
6;9 14;21;24
6;9 12;23
6;9 15
5 10;19
10;19 22;25
2;4;8 5
2;4;8 16;18
0 11
0 6;9
0 2;4;8
0 1;3;7;13
12 #edges, tree 142
6;9 17
6;9 14;21;24
6;9 12;23
5 10;19
10;19 22;25
2;4;8 5
2;4;8 16;18
1;3;7;13 15
0 11
0 6;9
0 2;4;8
0 1;3;7;13
12 #edges, tree 143
17 15
6;9 17
6;9 14;21;24
6;9 12;23
5 10;19
10;19 22;25
2;4;8 5
2;4;8 16;18
0 11
0 6;9
0 2;4;8
0 1;3;7;13
12 #edges, tree 144
11 15
6;9 17
6;9 14;21;24
6;9 12;23
5 10;19
10;19 22;25
2;4;8 5
2;4;8 16;18
0 11
0 6;9
0 2;4;8
0 1;3;7;13
12 #edges, tree 145
6;9 17
6;9 14;21;24
6;9 12;23
5 10;19
2;4;8 16;18
2;4;8 22;25
1;3;7;13 15
0 11
0 6;9
0 5
0 2;4;8
0 1;3;7;13
12 #edges, tree 146
11 17
6;9 14;21;24
6;9 12;23
5 10;19
2;4;8 16;18
2;4;8 22;25
1;3;7;13 15
0 11
0 6;9
0 5
0 2;4;8
0 1;3;7;13
12 #edges, tree 147
11 17
6;9 14;21;24
6;9 12;23
5 10;19
10;19 22;25
2;4;8 16;18
1;3;7;13 15
0 11
0 6;9
0 5
0 2;4;8
0 1;3;7;13
12 #edges, tree 148
6;9 17
6;9 14;21;24
6;9 12;23
5 10;19
10;19 22;25
2;4;8 16;18
1;3;7;13 15
0 11
0 6;9
0 5
0 2;4;8
0 1;3;7;13
12 #edges, tree 149
11 15
6;9 17
6;9 14;21;24
6;9 12;23
5 10;19
2;4;8 16;18
2;4;8 22;25
0 11
0 6;9
0 5
0 2;4;8
0 1;3;7;13
12 #edges, tree 150
11 15
6;9 17
6;9 14;21;24
6;9 12;23
5 10;19
10;19 22;25
2;4;8 16;18
0 11
0 6;9
0 5
0 2;4;8
0 1;3;7;13
12 #edges, tree 151
17 15
6;9 17
6;9 14;21;24
6;9 12;23
5 10;19
2;4;8 16;18
2;4;8 22;25
0 11
0 6;9
0 5
0 2;4;8
0 1;3;7;13
12 #edges, tree 152
11 17
6;9 14;21;24
6;9 12;23
6;9 15
5 10;19
2;4;8 16;18
2;4;8 22;25
0 11
0 6;9
0 5
0 2;4;8
0 1;3;7;13
12 #edges, tree 153
11 17
17 15
6;9 14;21;24
6;9 12;23
5 10;19
2;4;8 16;18
2;4;8 22;25
0 11
0 6;9
0 5
0 2;4;8
0 1;3;7;13
12 #edges, tree 154
11 17
17 15
6;9 14;21;24
6;9 12;23
5 10;19
10;19 22;25
2;4;8 16;18
0 11
0 6;9
0 5
0 2;4;8
0 1;3;7;13
12 #edges, tree 155
11 17
6;9 14;21;24
6;9 12;23
6;9 15
5 10;19
10;19 22;25
2;4;8 16;18
0 11
0 6;9
0 5
0 2;4;8
0 1;3;7;13
12 #edges, tree 156
17 15
6;9 17
6;9 14;21;24
6;9 12;23
5 10;19
10;19 22;25
2;4;8 16;18
0 11
0 6;9
0 5
0 2;4;8
0 1;3;7;13
