# 19 out of 19 mutations
280 #trees
0;1 2;3
12 #edges, tree 159
7 13;15;17
11;12;16 5
4 9
2;3 6
2;3 14
2;3 11;12;16
2;3 10
2;3 8
2;3 18
2;3 4
0;1 7
0;1 2;3
12 #edges, tree 160
7 13;15;17
11;12;16 5
4 9
4 18
2;3 6
2;3 14
2;3 11;12;16
2;3 10
2;3 8
2;3 4
0;1 7
0;1 2;3
12 #edges, tree 161
7 13;15;17
11;12;16 5
5 18
4 9
2;3 6
2;3 14
2;3 11;12;16
2;3 10
2;3 8
2;3 4
0;1 7
0;1 2;3
12 #edges, tree 162
9 13;15;17
7 9
11;12;16 5
2;3 6
2;3 14
2;3 11;12;16
2;3 10
2;3 8
2;3 18
2;3 4
0;1 7
0;1 2;3
12 #edges, tree 163
7 9
11;12;16 5
4 13;15;17
2;3 6
2;3 14
2;3 11;12;16
2;3 10
2;3 8
2;3 18
2;3 4
0;1 7
0;1 2;3
12 #edges, tree 164
9 13;15;17
11;12;16 5
4 9
2;3 6
2;3 14
2;3 11;12;16
2;3 10
2;3 8
2;3 18
2;3 4
0;1 7
0;1 2;3
12 #edges, tree 165
9 13;15;17
7 9
11;12;16 5
4 18
2;3 6
2;3 14
2;3 11;12;16
2;3 10
2;3 8
2;3 4
0;1 7
0;1 2;3
12 #edges, tree 166
9 13;15;17
7 9
11;12;16 5
5 18
2;3 6
2;3 14
2;3 11;12;16
2;3 10
2;3 8
2;3 4
0;1 7
0;1 2;3
12 #edges, tree 167
7 9
11;12;16 5
4 13;15;17
4 18
2;3 6
2;3 14
2;3 11;12;16
2;3 10
2;3 8
2;3 4
0;1 7
0;1 2;3
12 #edges, tree 168
7 9
11;12;16 5
5 18
4 13;15;17
2;3 6
2;3 14
2;3 11;12;16
2;3 10
2;3 8
2;3 4
0;1 7
0;1 2;3
12 #edges, tree 169
9 13;15;17
11;12;16 5
4 9
4 18
2;3 6
2;3 14
2;3 11;12;16
2;3 10
2;3 8
2;3 4
0;1 7
0;1 2;3
12 #edges, tree 170
9 13;15;17
11;12;16 5
5 18
4 9
2;3 6
2;3 14
2;3 11;12;16
2;3 10
2;3 8
2;3 4
0;1 7
0;1 2;3
12 #edges, tree 171
7 13;15;17
18 8
4 9
4 18
2;3 6
2;3 14
2;3 11;12;16
2;3 10
2;3 5
2;3 4
0;1 7
0;1 2;3
12 #edges, tree 172
7 13;15;17
7 9
18 8
4 18
2;3 6
2;3 14
2;3 11;12;16
2;3 10
2;3 5
2;3 4
0;1 7
0;1 2;3
12 #edges, tree 173
7 13;15;17
7 9
11;12;16 5
18 8
4 18
2;3 6
2;3 14
2;3 11;12;16
2;3 10
2;3 4
0;1 7
0;1 2;3
12 #edges, tree 174
7 13;15;17
11;12;16 5
18 8
4 9
4 18
2;3 6
2;3 14
2;3 11;12;16
2;3 10
2;3 4
0;1 7
0;1 2;3
12 #edges, tree 175
7 9
18 8
4 13;15;17
4 18
2;3 6
2;3 14
2;3 11;12;16
2;3 10
2;3 5
2;3 4
0;1 7
0;1 2;3
12 #edges, tree 176
7 9
11;12;16 5
18 8
4 13;15;17
4 18
2;3 6
2;3 14
2;3 11;12;16
2;3 10
2;3 4
0;1 7
0;1 2;3
12 #edges, tree 177
9 13;15;17
7 9
18 8
4 18
2;3 6
2;3 14
2;3 11;12;16
2;3 10
2;3 5
2;3 4
0;1 7
0;1 2;3
12 #edges, tree 178
9 13;15;17
18 8
4 9
4 18
2;3 6
2;3 14
2;3 11;12;16
2;3 10
2;3 5
2;3 4
0;1 7
0;1 2;3
12 #edges, tree 179
9 13;15;17
7 9
11;12;16 5
18 8
4 18
2;3 6
2;3 14
2;3 11;12;16
2;3 10
2;3 4
0;1 7
0;1 2;3
12 #edges, tree 180
9 13;15;17
11;12;16 5
18 8
4 9
4 18
2;3 6
2;3 14
2;3 11;12;16
2;3 10
2;3 4
0;1 7
0;1 2;3
12 #edges, tree 181
7 9
5 8
4 13;15;17
4 18
2;3 6
2;3 14
2;3 11;12;16
2;3 10
2;3 5
2;3 4
0;1 7
0;1 2;3
12 #edges, tree 182
7 9
11;12;16 8
4 13;15;17
4 18
2;3 6
2;3 14
2;3 11;12;16
2;3 10
2;3 5
2;3 4
0;1 7
0;1 2;3
12 #edges, tree 183
7 9
11;12;16 5
5 8
4 13;15;17
4 18
2;3 6
2;3 14
2;3 11;12;16
2;3 10
2;3 4
0;1 7
0;1 2;3
12 #edges, tree 184
7 9
11;12;16 8
11;12;16 5
4 13;15;17
4 18
2;3 6
2;3 14
2;3 11;12;16
2;3 10
2;3 4
0;1 7
0;1 2;3
12 #edges, tree 185
9 13;15;17
7 9
5 8
4 18
2;3 6
2;3 14
2;3 11;12;16
2;3 10
2;3 5
2;3 4
0;1 7
0;1 2;3
12 #edges, tree 186
9 13;15;17
7 9
11;12;16 8
4 18
2;3 6
2;3 14
2;3 11;12;16
2;3 10
2;3 5
2;3 4
0;1 7
0;1 2;3
12 #edges, tree 187
7 13;15;17
7 9
11;12;16 8
4 18
2;3 6
2;3 14
2;3 11;12;16
2;3 10
2;3 5
2;3 4
0;1 7
0;1 2;3
12 #edges, tree 188
7 13;15;17
7 9
5 8
4 18
2;3 6
2;3 14
2;3 11;12;16
2;3 10
2;3 5
2;3 4
0;1 7
0;1 2;3
12 #edges, tree 189
9 13;15;17
7 9
11;12;16 8
11;12;16 5
4 18
2;3 6
2;3 14
2;3 11;12;16
2;3 10
2;3 4
0;1 7
0;1 2;3
12 #edges, tree 190
9 13;15;17
7 9
11;12;16 5
5 8
4 18
2;3 6
2;3 14
2;3 11;12;16
2;3 10
2;3 4
0;1 7
0;1 2;3
12 #edges, tree 191
7 13;15;17
7 9
11;12;16 5
5 8
4 18
2;3 6
2;3 14
2;3 11;12;16
2;3 10
2;3 4
0;1 7
0;1 2;3
12 #edges, tree 192
7 13;15;17
7 9
11;12;16 8
11;12;16 5
4 18
2;3 6
2;3 14
2;3 11;12;16
2;3 10
2;3 4
0;1 7
0;1 2;3
12 #edges, tree 193
7 13;15;17
11;12;16 8
11;12;16 5
4 9
4 18
2;3 6
2;3 14
2;3 11;12;16
2;3 10
2;3 4
0;1 7
0;1 2;3
12 #edges, tree 194
9 13;15;17
11;12;16 8
11;12;16 5
4 9
4 18
2;3 6
2;3 14
2;3 11;12;16
2;3 10
2;3 4
0;1 7
0;1 2;3
12 #edges, tree 195
7 13;15;17
11;12;16 8
4 9
4 18
2;3 6
2;3 14
2;3 11;12;16
2;3 10
2;3 5
2;3 4
0;1 7
0;1 2;3
12 #edges, tree 196
9 13;15;17
11;12;16 8
4 9
4 18
2;3 6
2;3 14
2;3 11;12;16
2;3 10
2;3 5
2;3 4
0;1 7
0;1 2;3
12 #edges, tree 197
7 13;15;17
11;12;16 5
5 8
4 9
4 18
2;3 6
2;3 14
2;3 11;12;16
2;3 10
2;3 4
0;1 7
0;1 2;3
12 #edges, tree 198
7 13;15;17
5 8
4 9
4 18
2;3 6
2;3 14
2;3 11;12;16
2;3 10
2;3 5
2;3 4
0;1 7
0;1 2;3
12 #edges, tree 199
9 13;15;17
11;12;16 5
5 8
4 9
4 18
2;3 6
2;3 14
2;3 11;12;16
2;3 10
2;3 4
0;1 7
0;1 2;3
12 #edges, tree 200
9 13;15;17
5 8
4 9
4 18
2;3 6
2;3 14
2;3 11;12;16
2;3 10
2;3 5
2;3 4
0;1 7
0;1 2;3
12 #edges, tree 201
7 9
11;12;16 18
4 13;15;17
4 8
2;3 6
2;3 14
2;3 11;12;16
2;3 10
2;3 5
2;3 4
0;1 7
0;1 2;3
12 #edges, tree 202
7 9
5 18
4 13;15;17
4 8
2;3 6
2;3 14
2;3 11;12;16
2;3 10
2;3 5
2;3 4
0;1 7
0;1 2;3
12 #edges, tree 203
7 9
5 18
18 8
4 13;15;17
2;3 6
2;3 14
2;3 11;12;16
2;3 10
2;3 5
2;3 4
0;1 7
0;1 2;3
12 #edges, tree 204
7 9
11;12;16 8
5 18
4 13;15;17
2;3 6
2;3 14
2;3 11;12;16
2;3 10
2;3 5
2;3 4
0;1 7
0;1 2;3
12 #edges, tree 205
7 9
5 8
5 18
4 13;15;17
2;3 6
2;3 14
2;3 11;12;16
2;3 10
2;3 5
2;3 4
0;1 7
0;1 2;3
12 #edges, tree 206
7 9
11;12;16 8
11;12;16 18
4 13;15;17
2;3 6
2;3 14
2;3 11;12;16
2;3 10
2;3 5
2;3 4
0;1 7
0;1 2;3
12 #edges, tree 207
7 9
11;12;16 18
18 8
4 13;15;17
2;3 6
2;3 14
2;3 11;12;16
2;3 10
2;3 5
2;3 4
0;1 7
0;1 2;3
12 #edges, tree 208
7 9
11;12;16 18
5 8
4 13;15;17
2;3 6
2;3 14
2;3 11;12;16
2;3 10
2;3 5
2;3 4
0;1 7
0;1 2;3
12 #edges, tree 209
7 9
11;12;16 5
4 13;15;17
4 8
2;3 6
2;3 14
2;3 11;12;16
2;3 10
2;3 18
2;3 4
0;1 7
0;1 2;3
12 #edges, tree 210
7 9
11;12;16 8
11;12;16 5
4 13;15;17
2;3 6
2;3 14
2;3 11;12;16
2;3 10
2;3 18
2;3 4
0;1 7
0;1 2;3
12 #edges, tree 211
7 9
11;12;16 5
5 8
4 13;15;17
2;3 6
2;3 14
2;3 11;12;16
2;3 10
2;3 18
2;3 4
0;1 7
0;1 2;3
12 #edges, tree 212
7 9
11;12;16 5
18 8
4 13;15;17
2;3 6
2;3 14
2;3 11;12;16
2;3 10
2;3 18
2;3 4
0;1 7
0;1 2;3
12 #edges, tree 213
7 9
11;12;16 5
5 18
4 13;15;17
4 8
2;3 6
2;3 14
2;3 11;12;16
2;3 10
2;3 4
0;1 7
0;1 2;3
12 #edges, tree 214
7 9
11;12;16 5
5 8
5 18
4 13;15;17
2;3 6
2;3 14
2;3 11;12;16
2;3 10
2;3 4
0;1 7
0;1 2;3
12 #edges, tree 215
7 9
11;12;16 8
11;12;16 5
5 18
4 13;15;17
2;3 6
2;3 14
2;3 11;12;16
2;3 10
2;3 4
0;1 7
0;1 2;3
12 #edges, tree 216
7 9
11;12;16 5
5 18
18 8
4 13;15;17
2;3 6
2;3 14
2;3 11;12;16
2;3 10
2;3 4
0;1 7
0;1 2;3
12 #edges, tree 217
7 13;15;17
5 8
5 18
4 9
2;3 6
2;3 14
2;3 11;12;16
2;3 10
2;3 5
2;3 4
0;1 7
0;1 2;3
12 #edges, tree 218
9 13;15;17
5 8
5 18
4 9
2;3 6
2;3 14
2;3 11;12;16
2;3 10
2;3 5
2;3 4
0;1 7
0;1 2;3
12 #edges, tree 219
7 13;15;17
7 9
5 8
5 18
2;3 6
2;3 14
2;3 11;12;16
2;3 10
2;3 5
2;3 4
0;1 7
0;1 2;3
12 #edges, tree 220
9 13;15;17
7 9
5 8
5 18
2;3 6
2;3 14
2;3 11;12;16
2;3 10
2;3 5
2;3 4
0;1 7
0;1 2;3
12 #edges, tree 221
7 13;15;17
7 9
11;12;16 18
5 8
2;3 6
2;3 14
2;3 11;12;16
2;3 10
2;3 5
2;3 4
0;1 7
0;1 2;3
12 #edges, tree 222
7 13;15;17
11;12;16 18
5 8
4 9
2;3 6
2;3 14
2;3 11;12;16
2;3 10
2;3 5
2;3 4
0;1 7
0;1 2;3
12 #edges, tree 223
9 13;15;17
7 9
11;12;16 18
5 8
2;3 6
2;3 14
2;3 11;12;16
2;3 10
2;3 5
2;3 4
0;1 7
0;1 2;3
12 #edges, tree 224
9 13;15;17
11;12;16 18
5 8
4 9
2;3 6
2;3 14
2;3 11;12;16
2;3 10
2;3 5
2;3 4
0;1 7
0;1 2;3
12 #edges, tree 225
7 13;15;17
7 9
5 18
4 8
2;3 6
2;3 14
2;3 11;12;16
2;3 10
2;3 5
2;3 4
0;1 7
0;1 2;3
12 #edges, tree 226
7 13;15;17
7 9
11;12;16 18
4 8
2;3 6
2;3 14
2;3 11;12;16
2;3 10
2;3 5
2;3 4
0;1 7
0;1 2;3
12 #edges, tree 227
9 13;15;17
7 9
11;12;16 18
4 8
2;3 6
2;3 14
2;3 11;12;16
2;3 10
2;3 5
2;3 4
0;1 7
0;1 2;3
12 #edges, tree 228
9 13;15;17
7 9
5 18
4 8
2;3 6
2;3 14
2;3 11;12;16
2;3 10
2;3 5
2;3 4
0;1 7
0;1 2;3
12 #edges, tree 229
9 13;15;17
7 9
11;12;16 8
5 18
2;3 6
2;3 14
2;3 11;12;16
2;3 10
2;3 5
2;3 4
0;1 7
0;1 2;3
12 #edges, tree 230
9 13;15;17
7 9
5 18
18 8
2;3 6
2;3 14
2;3 11;12;16
2;3 10
2;3 5
2;3 4
0;1 7
0;1 2;3
12 #edges, tree 231
7 13;15;17
7 9
11;12;16 8
5 18
2;3 6
2;3 14
2;3 11;12;16
2;3 10
2;3 5
2;3 4
0;1 7
0;1 2;3
12 #edges, tree 232
7 13;15;17
7 9
5 18
18 8
2;3 6
2;3 14
2;3 11;12;16
2;3 10
2;3 5
2;3 4
0;1 7
0;1 2;3
12 #edges, tree 233
9 13;15;17
7 9
11;12;16 8
11;12;16 18
2;3 6
2;3 14
2;3 11;12;16
2;3 10
2;3 5
2;3 4
0;1 7
0;1 2;3
12 #edges, tree 234
9 13;15;17
7 9
11;12;16 18
18 8
2;3 6
2;3 14
2;3 11;12;16
2;3 10
2;3 5
2;3 4
0;1 7
0;1 2;3
12 #edges, tree 235
7 13;15;17
7 9
11;12;16 8
11;12;16 18
2;3 6
2;3 14
2;3 11;12;16
2;3 10
2;3 5
2;3 4
0;1 7
0;1 2;3
12 #edges, tree 236
7 13;15;17
7 9
11;12;16 18
18 8
2;3 6
2;3 14
2;3 11;12;16
2;3 10
2;3 5
2;3 4
0;1 7
0;1 2;3
12 #edges, tree 237
7 13;15;17
5 18
4 9
4 8
2;3 6
2;3 14
2;3 11;12;16
2;3 10
2;3 5
2;3 4
0;1 7
0;1 2;3
12 #edges, tree 238
7 13;15;17
11;12;16 18
4 9
4 8
2;3 6
2;3 14
2;3 11;12;16
2;3 10
2;3 5
2;3 4
0;1 7
0;1 2;3
12 #edges, tree 239
7 13;15;17
5 18
18 8
4 9
2;3 6
2;3 14
2;3 11;12;16
2;3 10
2;3 5
2;3 4
0;1 7
0;1 2;3
12 #edges, tree 240
7 13;15;17
11;12;16 8
5 18
4 9
2;3 6
2;3 14
2;3 11;12;16
2;3 10
2;3 5
2;3 4
0;1 7
0;1 2;3
12 #edges, tree 241
7 13;15;17
11;12;16 8
11;12;16 18
4 9
2;3 6
2;3 14
2;3 11;12;16
2;3 10
2;3 5
2;3 4
0;1 7
0;1 2;3
12 #edges, tree 242
7 13;15;17
11;12;16 18
18 8
4 9
2;3 6
2;3 14
2;3 11;12;16
2;3 10
2;3 5
2;3 4
0;1 7
0;1 2;3
12 #edges, tree 243
9 13;15;17
11;12;16 18
4 9
4 8
2;3 6
2;3 14
2;3 11;12;16
2;3 10
2;3 5
2;3 4
0;1 7
0;1 2;3
12 #edges, tree 244
9 13;15;17
5 18
4 9
4 8
2;3 6
2;3 14
2;3 11;12;16
2;3 10
2;3 5
2;3 4
0;1 7
0;1 2;3
12 #edges, tree 245
9 13;15;17
5 18
18 8
4 9
2;3 6
2;3 14
2;3 11;12;16
2;3 10
2;3 5
2;3 4
0;1 7
0;1 2;3
12 #edges, tree 246
9 13;15;17
11;12;16 8
5 18
4 9
2;3 6
2;3 14
2;3 11;12;16
2;3 10
2;3 5
2;3 4
0;1 7
0;1 2;3
12 #edges, tree 247
9 13;15;17
11;12;16 8
11;12;16 18
4 9
2;3 6
2;3 14
2;3 11;12;16
2;3 10
2;3 5
2;3 4
0;1 7
0;1 2;3
12 #edges, tree 248
9 13;15;17
11;12;16 18
18 8
4 9
2;3 6
2;3 14
2;3 11;12;16
2;3 10
2;3 5
2;3 4
0;1 7
0;1 2;3
12 #edges, tree 249
7 13;15;17
7 9
11;12;16 5
4 8
2;3 6
2;3 14
2;3 11;12;16
2;3 10
2;3 18
2;3 4
0;1 7
0;1 2;3
12 #edges, tree 250
7 13;15;17
7 9
11;12;16 5
5 18
4 8
2;3 6
2;3 14
2;3 11;12;16
2;3 10
2;3 4
0;1 7
0;1 2;3
12 #edges, tree 251
7 13;15;17
7 9
11;12;16 8
11;12;16 5
5 18
2;3 6
2;3 14
2;3 11;12;16
2;3 10
2;3 4
0;1 7
0;1 2;3
12 #edges, tree 252
7 13;15;17
7 9
11;12;16 5
5 8
5 18
2;3 6
2;3 14
2;3 11;12;16
2;3 10
2;3 4
0;1 7
0;1 2;3
12 #edges, tree 253
7 13;15;17
7 9
11;12;16 5
5 18
18 8
2;3 6
2;3 14
2;3 11;12;16
2;3 10
2;3 4
0;1 7
0;1 2;3
12 #edges, tree 254
7 13;15;17
7 9
11;12;16 8
11;12;16 5
2;3 6
2;3 14
2;3 11;12;16
2;3 10
2;3 18
2;3 4
0;1 7
0;1 2;3
12 #edges, tree 255
7 13;15;17
7 9
11;12;16 5
5 8
2;3 6
2;3 14
2;3 11;12;16
2;3 10
2;3 18
2;3 4
0;1 7
0;1 2;3
12 #edges, tree 256
7 13;15;17
7 9
11;12;16 5
18 8
2;3 6
2;3 14
2;3 11;12;16
2;3 10
2;3 18
2;3 4
0;1 7
0;1 2;3
12 #edges, tree 257
9 13;15;17
7 9
11;12;16 5
4 8
2;3 6
2;3 14
2;3 11;12;16
2;3 10
2;3 18
2;3 4
0;1 7
0;1 2;3
12 #edges, tree 258
9 13;15;17
7 9
11;12;16 5
18 8
2;3 6
2;3 14
2;3 11;12;16
2;3 10
2;3 18
2;3 4
0;1 7
0;1 2;3
12 #edges, tree 259
9 13;15;17
7 9
11;12;16 8
11;12;16 5
2;3 6
2;3 14
2;3 11;12;16
2;3 10
2;3 18
2;3 4
0;1 7
0;1 2;3
12 #edges, tree 260
9 13;15;17
7 9
11;12;16 5
5 8
2;3 6
2;3 14
2;3 11;12;16
2;3 10
2;3 18
2;3 4
0;1 7
0;1 2;3
12 #edges, tree 261
9 13;15;17
7 9
11;12;16 8
11;12;16 5
5 18
2;3 6
2;3 14
2;3 11;12;16
2;3 10
2;3 4
0;1 7
0;1 2;3
12 #edges, tree 262
9 13;15;17
7 9
11;12;16 5
5 8
5 18
2;3 6
2;3 14
2;3 11;12;16
2;3 10
2;3 4
0;1 7
0;1 2;3
12 #edges, tree 263
9 13;15;17
7 9
11;12;16 5
5 18
18 8
2;3 6
2;3 14
2;3 11;12;16
2;3 10
2;3 4
0;1 7
0;1 2;3
12 #edges, tree 264
9 13;15;17
7 9
11;12;16 5
5 18
4 8
2;3 6
2;3 14
2;3 11;12;16
2;3 10
2;3 4
0;1 7
0;1 2;3
12 #edges, tree 265
7 13;15;17
11;12;16 5
4 9
4 8
2;3 6
2;3 14
2;3 11;12;16
2;3 10
2;3 18
2;3 4
0;1 7
0;1 2;3
12 #edges, tree 266
7 13;15;17
11;12;16 8
11;12;16 5
4 9
2;3 6
2;3 14
2;3 11;12;16
2;3 10
2;3 18
2;3 4
0;1 7
0;1 2;3
12 #edges, tree 267
7 13;15;17
11;12;16 5
5 8
4 9
2;3 6
2;3 14
2;3 11;12;16
2;3 10
2;3 18
2;3 4
0;1 7
0;1 2;3
12 #edges, tree 268
7 13;15;17
11;12;16 5
18 8
4 9
2;3 6
2;3 14
2;3 11;12;16
2;3 10
2;3 18
2;3 4
0;1 7
0;1 2;3
12 #edges, tree 269
7 13;15;17
11;12;16 5
5 8
5 18
4 9
2;3 6
2;3 14
2;3 11;12;16
2;3 10
2;3 4
0;1 7
0;1 2;3
12 #edges, tree 270
7 13;15;17
11;12;16 5
5 18
18 8
4 9
2;3 6
2;3 14
2;3 11;12;16
2;3 10
2;3 4
0;1 7
0;1 2;3
12 #edges, tree 271
7 13;15;17
11;12;16 8
11;12;16 5
5 18
4 9
2;3 6
2;3 14
2;3 11;12;16
2;3 10
2;3 4
0;1 7
0;1 2;3
12 #edges, tree 272
7 13;15;17
11;12;16 5
5 18
4 9
4 8
2;3 6
2;3 14
2;3 11;12;16
2;3 10
2;3 4
0;1 7
0;1 2;3
12 #edges, tree 273
9 13;15;17
11;12;16 5
5 8
4 9
2;3 6
2;3 14
2;3 11;12;16
2;3 10
2;3 18
2;3 4
0;1 7
0;1 2;3
12 #edges, tree 274
9 13;15;17
11;12;16 5
5 8
5 18
4 9
2;3 6
2;3 14
2;3 11;12;16
2;3 10
2;3 4
0;1 7
0;1 2;3
12 #edges, tree 275
9 13;15;17
11;12;16 5
4 9
4 8
2;3 6
2;3 14
2;3 11;12;16
2;3 10
2;3 18
2;3 4
0;1 7
0;1 2;3
12 #edges, tree 276
9 13;15;17
11;12;16 5
5 18
4 9
4 8
2;3 6
2;3 14
2;3 11;12;16
2;3 10
2;3 4
0;1 7
0;1 2;3
12 #edges, tree 277
9 13;15;17
11;12;16 5
5 18
18 8
4 9
2;3 6
2;3 14
2;3 11;12;16
2;3 10
2;3 4
0;1 7
0;1 2;3
12 #edges, tree 278
9 13;15;17
11;12;16 8
11;12;16 5
5 18
4 9
2;3 6
2;3 14
2;3 11;12;16
2;3 10
2;3 4
0;1 7
0;1 2;3
12 #edges, tree 279
9 13;15;17
11;12;16 8
11;12;16 5
4 9
2;3 6
2;3 14
2;3 11;12;16
2;3 10
2;3 18
2;3 4
0;1 7
0;1 2;3
12 #edges, tree 280
9 13;15;17
11;12;16 5
18 8
4 9
2;3 6
2;3 14
2;3 11;12;16
2;3 10
2;3 18
2;3 4
0;1 7
0;1 2;3
